Package.stronger.antagonists.DisplayName;Stronger Antagonists
Hokan_Undead_Sleep_BattleEnchantment.Id.Name.Loca;Mastery Over Undeath
Hokan_Undead_Sleep_BattleEnchantment.Id.Description.Loca;Hokan's necromantic prowess means you cannot control your [unittag]Undead[/], all of which will be [statuseffect]stunned[/] each turn.
#HauntedArmorElementalAura.Tooltip.Name.Loca;Elemental Dampener
#Rune_Copper_Upgrade_Enabled.Tooltip.Name.Loca;Mountain Copper Glyphs
#Rune_Copper_Upgrade_Enabled.Tooltip.Description.Loca;Isgrimm has mined enough [item]Mountain Copper[/] to produce [item]Lesser Glyphs[/] for his minions.
#Rune_Silver_Upgrade_Enabled.Tooltip.Name.Loca;Sky Iron Glyphs
#Rune_Silver_Upgrade_Enabled.Tooltip.Description.Loca;Isgrimm has mined enough [item]Sky Iron[/] to produce [item]Greater Glyphs[/] for his minions.
#Rune_Corrupted_Upgrade_Enabled.Tooltip.Name.Loca;Corrupted Glyphs
#Rune_Corrupted_Upgrade_Enabled.Tooltip.Description.Loca;Isgrimm has mined enough [item]Corrupted Adamantium[/] to produce [item]Corrupted Glyphs[/] for his minions.
#Rune_Pure_Upgrade_Enabled.Tooltip.Name.Loca;Pure Glyphs
#Rune_Pure_Upgrade_Enabled.Tooltip.Description.Loca;Isgrimm has mined enough [item]Adamantium[/] to produce [item]Pure Glyphs[/] for his minions.
#DrinkBeforeCombat.Tooltip.Name.Loca;Battle Drinks
#DrinkBeforeCombat.Tooltip.Description.Loca;Drinks [item]Finon Beer[/], [item]Blood Mead[/], or [item]Mindnumbing Elixir[/] to calm nerves before battle.
#PrepareBeforeCombat.Tooltip.Name.Loca;Fortifying Drinks
#PrepareBeforeCombat.Tooltip.Description.Loca;Drinks [item]Earth Armor Elixir[/], [item]Dwarven Forgebrew[/], or [item]Draught of the Giant[/] to prepare for battle.
#SustainingCombat.Tooltip.Name.Loca;Endurance Drinks
#SustainingCombat.Tooltip.Description.Loca;Drinks [item]Leeching Elixir[/], [item]Potion of Regeneration[/], or [item]Allfire Essence[/] to sustain energy in battle.
#SustainingRangedCombat.Tooltip.Description.Loca;Drinks [item]Potion of Regeneration[/] or [item]Allfire Essence[/] to sustain energy in battle.
#ChargingIntoCombat.Tooltip.Name.Loca;Powerful Potions
#ChargingIntoCombat.Tooltip.Description.Loca;Drinks [item]Dancers Potion[/] or applies [item]Poison Coating[/] or [item]Firebloom Coating[/] to prevail in battle.
#RainingVials_BattleEnchantment.Id.Name.Loca;Raining Vials
#RainingVials_BattleEnchantment.Id.Description.Loca;Each turn a [malus]mark[/] will appear on {NumberOfTargets:c} random positions on the battlefield. \n\nIf a unit ends their turn on this position they will receive [statuseffect]{StatusEffect.Tooltip.Name.Loca}[/].
#BombsForCombat.Tooltip.Name.Loca;Holding a Bomb
#BombsForCombat.Tooltip.Description.Loca;Brings [item]Sacred Water[/], [item]Potion of Firebreathing[/], [item]Plague Vessel[/], or [item]Toxic Distillate[/] for use in battle.
#Elf_Mage.NameId;Elven Druids
#Rohen_TitansOnly_BattleEnchantment.Id.Name.Loca;Divided Battlefield (Titans)
#Rohen_TitansOnly_BattleEnchantment.Id.Description.Loca;Rohen's command over battle means his [unittag]Titans[/] are only vulnerable to your [unittag]Titans[/], [unittag]Heroes[/], and [unittag]Apprentices[/].
#Rohen_MinionsOnly_BattleEnchantment.Id.Name.Loca;Divided Battlefield (Non-Titans)
#Rohen_MinionsOnly_BattleEnchantment.Id.Description.Loca;Rohen's command over battle means his ordinary units take little damage from your [unittag]Titans[/].
#Bribery_Skill.Tooltip.Name.Loca;Bribery
#Bribery_Skill.Tooltip.Description.Loca;Pursuades a [unittag]Follower[/] to switch sides using substantial wealth.
#Emancipation_Skill.Tooltip.Name.Loca;Emancipation
#Emancipation_Skill.Tooltip.Description.Loca;Frees a nearby [unittag]Slave[/], causing it to switch sides.
#Raith_ChantOfUnlife_BattleEnchantment.Id.Description.Loca;Each round a random dead unit of the Circle Mage will be revived as [mUnit][unit]{ReviveAsThis.NameId}[/].
#Raith_CrowdControl_BattleEnchantment.Id.Description.Loca;Raith's warps time across the battlefield.\n\nEach turn one random unit has a chance to be affected by [statuseffect]{StatusEffect.Tooltip.Name.Loca}[/].
#Raith_FantasticOnly_BattleEnchantment.Id.Name.Loca;Separate Plane of Existence
#Raith_FantasticOnly_BattleEnchantment.Id.Description.Loca;Raith's units operate on a separate plane of existence and only take full damage from [unittag]Fantastic[/] units.
#Raith_Chaotic_BattleEnchantment.Tooltip.Description.Loca;Raith warps reality to randomly change damage types for all units in battle.
#DarkElf_Ritualist.NameId;Dark Elf Necromancer
AntaProgression BE UndeadSummoner.Tooltip.Name.Loca;Dark Elf Necromancers
AntaProgression BE UndeadSummoner.Description.Name.Loca;Raith's army is reinforced with 2x [mUnit][unit]Dark Elf Necromancers[/]
#SummonSkeleton.Tooltip.Name.Loca;Summon Undead
#SummonSkeleton.Description.Name.Loca;Once finished, summons an [unit]Undead Minion[/]
#SummonDemon.Tooltip.Name.Loca;Summon Demon
#SummonDemon.Description.Name.Loca;Once finished, summons a minor [unit]Demon[/]
Progression.4;Keep Up or Perish + 20%
Progression.5;Keep Up or Perish + 40%
Progression.6;Keep Up or Perish + 60%
Progression.7;Keep Up or Perish + 80%
Progression.8;Keep Up or Perish + 100%
Progression.9;Keep Up or Perish + 120%
#Demon_MinorWendigo.NameId;Lycanthropes
#SummonOnDeathMinorWendigo.Tooltip.Description.Loca;Transforms into [mUnit] [unit]Lycanthropes[/] upon death.
#RandomMinorDream.Tooltip.Name.Loca;Daydreaming
#RandomMinorDream.Tooltip.Description.Loca;Enters battle with a random daydream.
#RandomMajorDream.Tooltip.Name.Loca;Lucid Dreaming
#RandomMajorDream.Tooltip.Description.Loca;Enters battle with a random ambitious dream.
AntaProgression BE SacrificialCultists.Id.Name.Loca;Sacrificial Cultists
AntaProgression BE SacrificialCultists.Id.Description.Loca;Uram brings 2x [mUnit][unit]Cultists[/] that summon additional [mUnit][unit]Demons[/] with their sacrifice
#Grounded.Tooltip.Name.Loca;Grounded
#Grounded.Tooltip.Description.Loca;Any inherent flying capabilities are clipped.
#CauseCorrosion.Tooltip.Name.Loca;Corrosive Weapons
#corrosionSE.Tooltip.Name.Loca;Corrosion
